stock,Date,Open,High,Low,Close,Volume
MMM,2017-07-07,208.5,210.15,208.04,209.59,1531004
ABT,2017-07-07,48.17,48.48,47.98,48.44,4354311
ABBV,2017-07-07,72.11,72.11,71.63,72.03,4333674
ACN,2017-07-07,123.55,124.75,123.07,124.21,1889418
ATVI,2017-07-07,56.75,58.36,56.61,58.09,6223329
AYI,2017-07-07,199.68,200.57,197.41,198.53,572221
ADBE,2017-07-07,141.07,143.36,140.97,142.22,1533905
AMD,2017-07-07,13.27,13.74,13.18,13.36,88392137
AAP,2017-07-07,102.7,103.17,100.93,101.93,2118536
AES,2017-07-07,10.69,10.77,10.62,10.76,5535077
AET,2017-07-07,152.93,154.26,152.6,153.88,1412312
AMG,2017-07-07,167.16,170.81,167.16,169.87,377952
AFL,2017-07-07,77.74,78.34,77.62,77.98,1432117
A,2017-07-07,59.53,60.07,59.33,59.63,965439
APD,2017-07-07,142.43,144.13,142.08,144.01,708653
AKAM,2017-07-07,49.55,50.13,49.18,49.24,2019948
ALK,2017-07-07,91.68,93.98,91.61,93.89,1127126
ALB,2017-07-07,108.32,110.45,108.15,109.99,1567313
ARE,2017-07-07,118.15,118.65,117.72,118.53,399377
ALXN,2017-07-07,122.31,123.97,121.21,123.06,1995188
ALGN,2017-07-07,150.98,152.8,150.92,151.95,486397
ALLE,2017-07-07,80.85,81.64,80.22,81.22,413998
AGN,2017-07-07,241.93,242.6,239.16,240.69,1656271
ADS,2017-07-07,254.74,258.11,254.49,256.17,347827
LNT,2017-07-07,39.69,39.94,39.63,39.71,683568
ALL,2017-07-07,88.8,89.28,88.54,89.19,1117258
GOOGL,2017-07-07,930.98,944.66,929.79,940.81,1663302
GOOG,2017-07-07,908.85,921.54,908.85,918.59,1637785
MO,2017-07-07,74.6,74.62,73.92,74.25,3933109
AMZN,2017-07-07,969.55,980.11,969.14,978.76,2643387
AEE,2017-07-07,53.77,54.38,53.73,54.14,1156378
AAL,2017-07-07,52.3,53.38,52.18,53.03,6596952
AEP,2017-07-07,69.01,69.41,68.83,69.15,1747463
AXP,2017-07-07,83.93,84.68,83.77,84.33,2454587
AIG,2017-07-07,63.23,63.44,62.98,63.35,3360686
AWK,2017-07-07,77.79,78.23,77.53,77.76,659043
AMP,2017-07-07,129.27,131.7,128.97,131.31,634059
ABC,2017-07-07,93.04,94.26,92.74,93.91,1158714
AME,2017-07-07,61.35,62.04,61.07,61.56,849527
AMGN,2017-07-07,171.64,172.03,170.59,171.43,2612936
APH,2017-07-07,72.89,73.66,72.77,73.39,958906
APC,2017-07-07,43.44,43.56,42.58,43.36,4923852
ADI,2017-07-07,77.64,78.85,77.5,78.47,2803698
ANSS,2017-07-07,121.31,123.04,121.24,122.39,278335
ANTM,2017-07-07,191.0,192.24,190.01,191.61,780722
AON,2017-07-07,133.72,135.48,133.5,135.01,914108
APA,2017-07-07,45.53,45.7,44.6,45.11,4343362
AIV,2017-07-07,42.75,42.98,42.52,42.65,1667506
AAPL,2017-07-07,142.9,144.75,142.9,144.18,19201712
AMAT,2017-07-07,42.36,43.8,42.36,43.54,10748709
ADM,2017-07-07,41.26,41.36,41.04,41.24,2365941
ARNC,2017-07-07,22.93,23.32,22.79,23.13,3127489
AJG,2017-07-07,57.53,58.07,57.32,57.71,633697
AIZ,2017-07-07,104.15,105.97,104.14,105.32,259750
T,2017-07-07,37.18,37.23,36.82,36.98,20840791
ADSK,2017-07-07,102.29,104.28,102.29,103.32,1695293
ADP,2017-07-07,103.75,105.41,103.42,105.14,2774122
AN,2017-07-07,41.15,41.92,41.02,41.8,897010
AZO,2017-07-07,503.0,504.88,498.5,501.39,705232
AVB,2017-07-07,188.66,190.08,188.42,189.3,422514
AVY,2017-07-07,89.72,91.17,89.54,90.78,685074
BHGE,2017-07-07,38.14,38.59,36.12,37.91,6085969
BLL,2017-07-07,42.13,42.38,42.01,42.3,1826210
BAC,2017-07-07,24.92,25.0,24.65,24.83,54478781
BK,2017-07-07,51.42,51.85,51.23,51.75,3130383
BCR,2017-07-07,317.89,318.72,317.55,318.41,453573
BAX,2017-07-07,60.38,60.83,60.23,60.72,2561763
BBT,2017-07-07,45.69,45.71,45.22,45.47,4054433
BDX,2017-07-07,196.0,197.85,195.39,197.79,1052121
BBBY,2017-07-07,29.67,29.85,29.37,29.69,2753233
BRK.B,2017-07-07,170.84,171.32,169.9,171.14,2967228
BBY,2017-07-07,57.52,58.08,57.34,57.87,2509550
BIIB,2017-07-07,271.9,274.86,270.8,273.93,906260
BLK,2017-07-07,427.55,433.04,425.95,432.38,389982
HRB,2017-07-07,31.37,31.48,30.93,31.37,2886717
BA,2017-07-07,202.24,203.28,201.26,202.37,3090441
BWA,2017-07-07,42.85,44.26,42.69,44.09,2935239
BXP,2017-07-07,119.97,120.81,119.6,120.13,472653
BSX,2017-07-07,27.44,27.62,27.4,27.59,4103261
BMY,2017-07-07,55.51,56.0,55.08,55.91,5487495
AVGO,2017-07-07,235.3,240.19,235.27,239.62,2473086
BF.B,2017-07-07,48.28,48.71,48.07,48.17,626410
CHRW,2017-07-07,67.83,68.17,67.47,67.97,1147949
CA,2017-07-07,34.0,34.5,33.97,34.34,2116385
COG,2017-07-07,24.16,24.3,23.89,24.26,4781717
CPB,2017-07-07,51.79,52.09,51.55,51.58,1475597
COF,2017-07-07,82.66,82.68,81.92,82.5,1635328
CAH,2017-07-07,77.13,77.26,76.7,77.19,1182622
CBOE,2017-07-07,92.32,93.29,91.4,92.98,1044782
KMX,2017-07-07,63.62,64.47,63.13,63.95,2068294
CCL,2017-07-07,65.77,66.48,65.63,65.83,3252235
CAT,2017-07-07,106.61,107.58,105.85,106.92,2767868
CBG,2017-07-07,36.4,36.83,36.18,36.61,1727272
CBS,2017-07-07,62.24,63.14,61.95,62.81,1836307
CELG,2017-07-07,132.25,133.84,131.78,132.56,2942725
CNC,2017-07-07,80.2,81.85,79.89,81.26,1281215
CNP,2017-07-07,27.28,27.4,27.12,27.32,2063783
CTL,2017-07-07,23.85,23.95,23.49,23.6,7861457
CERN,2017-07-07,65.29,66.04,65.18,65.74,2035063
CF,2017-07-07,27.6,27.93,27.27,27.89,3339444
SCHW,2017-07-07,43.67,43.69,43.19,43.32,4718030
CHTR,2017-07-07,332.08,334.43,330.58,332.43,870484
CHK,2017-07-07,4.64,4.65,4.42,4.54,33521344
CVX,2017-07-07,103.59,103.76,102.81,103.49,6456968
CMG,2017-07-07,413.67,417.41,413.24,413.89,618574
CB,2017-07-07,145.95,146.79,145.63,146.52,1043634
CHD,2017-07-07,52.17,52.54,51.97,52.0,1163188
CI,2017-07-07,168.5,170.39,168.11,169.61,1529609
XEC,2017-07-07,91.53,91.8,89.49,91.6,979259
CINF,2017-07-07,72.44,73.05,72.13,72.66,520691
CTAS,2017-07-07,124.04,126.63,124.04,126.13,511566
CSCO,2017-07-07,30.76,31.07,30.75,30.9,15860596
C,2017-07-07,68.03,68.3,67.44,67.91,14735303
CFG,2017-07-07,36.73,37.13,36.39,37.07,4086568
CTXS,2017-07-07,78.93,79.65,78.93,79.27,908969
CLX,2017-07-07,134.29,135.08,133.94,134.38,600351
CME,2017-07-07,124.39,125.22,122.9,124.83,1150582
CMS,2017-07-07,45.76,46.0,45.66,45.75,998194
COH,2017-07-07,46.8,47.87,46.74,47.68,2677028
KO,2017-07-07,44.47,44.52,44.24,44.39,9566044
CTSH,2017-07-07,66.4,67.32,66.37,66.96,2529468
CL,2017-07-07,73.69,73.76,73.15,73.34,2670425
CMCSA,2017-07-07,38.3,38.74,38.25,38.57,17471267
CMA,2017-07-07,74.84,74.98,73.76,74.67,991647
CAG,2017-07-07,34.19,34.23,33.41,33.42,7777133
CXO,2017-07-07,120.98,121.3,118.23,120.75,1114316
COP,2017-07-07,43.12,43.28,42.5,43.0,8494201
ED,2017-07-07,80.52,80.9,80.28,80.53,1345728
STZ,2017-07-07,194.29,194.51,192.86,193.52,723504
COO,2017-07-07,237.18,243.27,236.75,242.73,586572
GLW,2017-07-07,29.88,30.38,29.85,30.28,4356755
COST,2017-07-07,157.36,157.55,154.09,154.11,7688368
COTY,2017-07-07,18.87,19.03,18.74,18.79,5807380
CCI,2017-07-07,98.57,99.6,98.57,99.47,1306384
CSRA,2017-07-07,31.46,31.97,31.44,31.96,774910
CSX,2017-07-07,54.72,55.28,54.37,54.85,4172497
CMI,2017-07-07,165.0,165.71,162.65,164.7,1037150
CVS,2017-07-07,78.8,79.13,78.05,78.64,3442497
DHI,2017-07-07,34.62,36.04,34.62,35.79,7295746
DHR,2017-07-07,83.2,83.25,82.94,83.07,2877291
DRI,2017-07-07,89.89,90.46,89.34,90.17,1055690
DVA,2017-07-07,63.05,63.48,62.35,63.42,1060004
DE,2017-07-07,125.13,126.82,125.05,126.64,1584569
DLPH,2017-07-07,86.8,89.34,86.57,89.12,1646634
DAL,2017-07-07,54.55,55.5,54.28,55.46,7493298
XRAY,2017-07-07,64.45,64.88,64.2,64.6,1076979
DVN,2017-07-07,29.81,29.95,28.79,29.54,7366474
DLR,2017-07-07,109.7,111.0,109.35,110.15,879313
DFS,2017-07-07,61.42,61.73,61.06,61.37,2808938
DISCA,2017-07-07,25.78,25.95,25.44,25.82,1710996
DISCK,2017-07-07,25.15,25.27,24.82,25.15,630504
DISH,2017-07-07,63.65,64.62,63.46,63.89,1553976
DG,2017-07-07,70.14,70.55,69.75,70.23,1562953
DLTR,2017-07-07,68.0,68.69,67.67,67.98,1792102
D,2017-07-07,75.8,76.03,75.57,75.79,1686968
DOV,2017-07-07,82.02,83.27,81.97,83.17,1514584
DOW,2017-07-07,63.61,63.98,63.26,63.89,3295464
DPS,2017-07-07,89.44,89.65,88.95,89.26,1034448
DTE,2017-07-07,105.36,105.78,105.15,105.26,726059
DD,2017-07-07,81.77,82.08,81.19,82.03,1941798
DUK,2017-07-07,83.22,83.74,83.08,83.42,2531389
DXC,2017-07-07,76.51,77.65,76.46,77.46,842897
ETFC,2017-07-07,38.71,38.89,38.38,38.69,2137706
EMN,2017-07-07,83.99,84.1,83.38,83.9,897344
ETN,2017-07-07,78.55,79.9,78.35,79.36,1934334
EBAY,2017-07-07,34.02,34.55,34.01,34.23,6896570
ECL,2017-07-07,132.18,132.78,131.62,132.62,886687
EIX,2017-07-07,76.67,77.22,76.57,76.83,953618
EW,2017-07-07,117.8,118.7,117.8,118.17,754976
EA,2017-07-07,106.28,108.47,105.54,107.45,2152528
EMR,2017-07-07,59.3,59.83,58.99,59.47,2344229
ETR,2017-07-07,75.52,76.14,75.38,75.79,907816
EVHC,2017-07-07,60.66,61.73,60.13,61.65,847828
EOG,2017-07-07,88.07,88.6,87.04,88.44,3810270
EQT,2017-07-07,58.69,58.95,57.49,58.74,5494472
EFX,2017-07-07,137.89,139.45,137.88,138.37,519105
EQIX,2017-07-07,418.98,425.35,418.78,423.3,365377
EQR,2017-07-07,64.92,65.35,64.59,64.98,1446591
ESS,2017-07-07,254.58,256.9,254.45,255.74,322983
EL,2017-07-07,95.19,95.25,94.05,94.28,1570482
ES,2017-07-07,60.07,60.34,59.91,60.07,1164094
RE,2017-07-07,262.78,264.07,261.04,263.21,281458
EXC,2017-07-07,35.7,35.9,35.5,35.58,4383479
EXPE,2017-07-07,148.95,150.39,148.95,149.78,932340
EXPD,2017-07-07,56.35,56.98,56.11,56.93,815365
ESRX,2017-07-07,62.77,62.98,62.12,62.5,2969091
EXR,2017-07-07,76.1,77.07,75.74,76.53,712127
XOM,2017-07-07,80.2,80.6,79.81,80.22,10777832
FFIV,2017-07-07,127.97,129.1,127.15,127.63,612007
FB,2017-07-07,149.25,151.99,149.19,151.44,13615931
FAST,2017-07-07,44.13,44.21,43.64,43.89,1740225
FRT,2017-07-07,125.47,126.73,125.17,126.28,341260
FDX,2017-07-07,216.27,218.99,215.39,218.51,1069156
FIS,2017-07-07,85.77,86.95,85.77,86.78,1808762
FITB,2017-07-07,26.55,26.62,26.3,26.48,4073564
FE,2017-07-07,29.31,29.43,29.11,29.25,3148525
FISV,2017-07-07,122.0,123.47,122.0,122.77,704350
FLIR,2017-07-07,34.3,34.72,34.3,34.7,1232453
FLS,2017-07-07,46.33,47.01,46.03,46.31,1231445
FLR,2017-07-07,45.21,45.48,44.62,45.34,1255985
FMC,2017-07-07,73.84,74.93,73.56,74.59,682479
FL,2017-07-07,50.08,50.38,49.68,49.98,4129058
F,2017-07-07,11.21,11.28,11.16,11.26,20871848
FTV,2017-07-07,63.61,64.0,63.46,63.85,1114145
FBHS,2017-07-07,65.16,66.5,65.08,65.93,860870
BEN,2017-07-07,45.14,45.65,45.01,45.42,1311953
FCX,2017-07-07,11.92,12.0,11.71,11.9,12151434
GPS,2017-07-07,22.77,22.96,22.62,22.64,6608785
GRMN,2017-07-07,51.24,51.38,50.98,51.17,931190
IT,2017-07-07,124.85,126.47,124.52,125.37,536758
GD,2017-07-07,199.5,202.18,199.12,201.26,1300643
GE,2017-07-07,26.25,26.3,25.98,26.15,40543122
GGP,2017-07-07,22.64,22.84,22.52,22.76,3483208
GIS,2017-07-07,53.87,53.96,53.55,53.63,3825218
GM,2017-07-07,35.0,35.04,34.77,34.94,8623491
GPC,2017-07-07,86.84,87.39,86.52,86.86,831414
GILD,2017-07-07,69.69,69.69,68.54,69.25,6535797
GPN,2017-07-07,88.77,89.58,88.41,88.99,864656
GS,2017-07-07,228.23,228.49,224.42,225.28,2697551
GT,2017-07-07,35.21,35.72,35.1,35.47,1663285
GWW,2017-07-07,181.12,181.12,178.23,179.26,600852
HAL,2017-07-07,41.85,41.94,41.03,41.78,10193165
HBI,2017-07-07,22.61,23.01,22.45,22.93,2756785
HOG,2017-07-07,52.95,53.12,52.46,52.5,1791085
HRS,2017-07-07,111.16,113.03,110.66,112.81,1010077
HIG,2017-07-07,52.63,52.92,52.45,52.73,1313940
HAS,2017-07-07,111.55,112.19,111.15,111.93,463515
HCA,2017-07-07,84.95,86.49,84.7,86.14,1613178
HCP,2017-07-07,31.21,31.32,30.85,31.21,2197441
HP,2017-07-07,52.61,53.4,51.91,52.88,2056399
HSIC,2017-07-07,181.46,183.87,181.26,182.84,309883
HSY,2017-07-07,106.66,106.86,105.86,105.91,751731
HES,2017-07-07,42.41,42.45,41.01,41.79,5946790
HPE,2017-07-07,16.52,16.65,16.4,16.61,13217694
HLT,2017-07-07,61.21,62.01,61.02,61.76,4443271
HOLX,2017-07-07,44.68,45.17,44.64,45.08,1465855
HD,2017-07-07,152.04,152.87,151.9,152.23,3775383
HON,2017-07-07,133.7,134.64,133.51,134.12,1730510
HRL,2017-07-07,33.23,33.34,33.06,33.2,1438350
HST,2017-07-07,18.36,18.5,18.23,18.26,4608514
HPQ,2017-07-07,17.25,17.38,17.16,17.35,8241012
HUM,2017-07-07,238.5,239.68,237.5,238.23,1318999
HBAN,2017-07-07,13.7,13.77,13.59,13.69,10691065
IDXX,2017-07-07,159.82,162.36,159.55,161.43,411520
INFO,2017-07-07,44.0,44.35,43.98,44.27,1423987
ITW,2017-07-07,144.7,146.98,144.53,146.06,989392
ILMN,2017-07-07,172.73,174.01,171.95,172.11,639104
IR,2017-07-07,92.17,93.52,91.48,93.25,1853853
INTC,2017-07-07,33.7,34.12,33.7,33.88,18304460
ICE,2017-07-07,66.13,66.46,65.67,65.92,2591887
