stock,Date,Open,High,Low,Close,Volume
IBM,2017-07-07,152.62,153.49,152.14,152.94,2460060
INCY,2017-07-07,127.58,131.43,127.35,130.84,1030329
IP,2017-07-07,56.19,56.64,56.03,56.37,1159682
IPG,2017-07-07,24.83,24.83,24.44,24.75,3345233
IFF,2017-07-07,132.21,132.61,131.48,131.88,420286
INTU,2017-07-07,132.0,133.0,131.71,131.9,1226153
ISRG,2017-07-07,938.43,948.19,937.62,944.27,231916
IVZ,2017-07-07,35.48,35.99,35.28,35.92,3015460
IRM,2017-07-07,34.19,34.66,34.06,34.43,866264
JEC,2017-07-07,54.24,55.0,53.83,54.82,669566
JBHT,2017-07-07,92.71,93.94,92.26,93.65,1122200
SJM,2017-07-07,115.55,115.71,114.84,115.39,795525
JNJ,2017-07-07,132.91,133.0,131.69,132.54,4994080
JCI,2017-07-07,43.14,43.32,43.0,43.16,2760524
JPM,2017-07-07,93.96,94.17,93.23,93.85,12817808
JNPR,2017-07-07,27.86,28.49,27.86,28.45,3434337
KSU,2017-07-07,103.34,104.8,103.11,104.34,707940
K,2017-07-07,66.65,66.9,66.41,66.52,2991169
KEY,2017-07-07,19.09,19.29,18.96,19.22,8669522
KMB,2017-07-07,126.43,127.39,125.78,126.8,1694054
KIM,2017-07-07,18.02,18.5,17.88,18.43,6741791
KMI,2017-07-07,19.13,19.21,18.92,19.17,7365186
KLAC,2017-07-07,93.21,95.09,92.96,94.57,1181004
KSS,2017-07-07,38.36,38.65,38.07,38.24,2950517
KHC,2017-07-07,82.58,83.9,82.2,83.04,3454606
KR,2017-07-07,23.18,23.34,23.04,23.16,9525408
LB,2017-07-07,46.71,47.32,44.92,45.11,10146258
LLL,2017-07-07,169.06,172.74,168.81,171.51,651987
LH,2017-07-07,151.16,151.7,150.22,151.45,524215
LRCX,2017-07-07,147.0,149.68,146.44,148.13,2956290
LEG,2017-07-07,52.42,52.98,52.12,52.86,845452
LEN,2017-07-07,52.16,53.88,52.0,53.48,2443219
LVLT,2017-07-07,59.37,59.4,58.79,58.93,2401552
LUK,2017-07-07,26.75,26.9,26.56,26.76,1247505
LLY,2017-07-07,81.62,82.35,81.43,82.29,1803703
LNC,2017-07-07,69.65,70.3,69.15,70.2,1365220
LKQ,2017-07-07,31.39,32.28,31.17,31.49,2435763
LMT,2017-07-07,31.39,32.28,31.17,31.49,2435763
L,2017-07-07,31.39,32.28,31.17,31.49,2435763
LOW,2017-07-07,31.39,32.28,31.17,31.49,2435763
LYB,2017-07-07,31.39,32.28,31.17,31.49,2435763
MTB,2017-07-07,31.39,32.28,31.17,31.49,2435763
MAC,2017-07-07,31.39,32.28,31.17,31.49,2435763
M,2017-07-07,31.39,32.28,31.17,31.49,2435763
MNK,2017-07-07,31.39,32.28,31.17,31.49,2435763
MRO,2017-07-07,31.39,32.28,31.17,31.49,2435763
MPC,2017-07-07,31.39,32.28,31.17,31.49,2435763
MAR,2017-07-07,31.39,32.28,31.17,31.49,2435763
MMC,2017-07-07,31.39,32.28,31.17,31.49,2435763
MLM,2017-07-07,31.39,32.28,31.17,31.49,2435763
MAS,2017-07-07,31.39,32.28,31.17,31.49,2435763
MA,2017-07-07,31.39,32.28,31.17,31.49,2435763
MAT,2017-07-07,31.39,32.28,31.17,31.49,2435763
MKC,2017-07-07,31.39,32.28,31.17,31.49,2435763
MCD,2017-07-07,31.39,32.28,31.17,31.49,2435763
MCK,2017-07-07,31.39,32.28,31.17,31.49,2435763
MDT,2017-07-07,31.39,32.28,31.17,31.49,2435763
MRK,2017-07-07,31.39,32.28,31.17,31.49,2435763
MET,2017-07-07,31.39,32.28,31.17,31.49,2435763
MTD,2017-07-07,31.39,32.28,31.17,31.49,2435763
KORS,2017-07-07,31.39,32.28,31.17,31.49,2435763
MCHP,2017-07-07,31.39,32.28,31.17,31.49,2435763
MU,2017-07-07,31.39,32.28,31.17,31.49,2435763
MSFT,2017-07-07,31.39,32.28,31.17,31.49,2435763
MAA,2017-07-07,31.39,32.28,31.17,31.49,2435763
MHK,2017-07-07,31.39,32.28,31.17,31.49,2435763
TAP,2017-07-07,31.39,32.28,31.17,31.49,2435763
MDLZ,2017-07-07,31.39,32.28,31.17,31.49,2435763
MON,2017-07-07,31.39,32.28,31.17,31.49,2435763
MNST,2017-07-07,31.39,32.28,31.17,31.49,2435763
MCO,2017-07-07,31.39,32.28,31.17,31.49,2435763
MS,2017-07-07,31.39,32.28,31.17,31.49,2435763
MOS,2017-07-07,31.39,32.28,31.17,31.49,2435763
MSI,2017-07-07,31.39,32.28,31.17,31.49,2435763
MUR,2017-07-07,31.39,32.28,31.17,31.49,2435763
MYL,2017-07-07,31.39,32.28,31.17,31.49,2435763
NDAQ,2017-07-07,31.39,32.28,31.17,31.49,2435763
NOV,2017-07-07,31.39,32.28,31.17,31.49,2435763
NAVI,2017-07-07,31.39,32.28,31.17,31.49,2435763
NTAP,2017-07-07,31.39,32.28,31.17,31.49,2435763
NFLX,2017-07-07,31.39,32.28,31.17,31.49,2435763
NWL,2017-07-07,31.39,32.28,31.17,31.49,2435763
NFX,2017-07-07,31.39,32.28,31.17,31.49,2435763
NEM,2017-07-07,31.39,32.28,31.17,31.49,2435763
NWSA,2017-07-07,31.39,32.28,31.17,31.49,2435763
NWS,2017-07-07,31.39,32.28,31.17,31.49,2435763
NEE,2017-07-07,31.39,32.28,31.17,31.49,2435763
NLSN,2017-07-07,31.39,32.28,31.17,31.49,2435763
NKE,2017-07-07,31.39,32.28,31.17,31.49,2435763
NI,2017-07-07,31.39,32.28,31.17,31.49,2435763
NBL,2017-07-07,31.39,32.28,31.17,31.49,2435763
JWN,2017-07-07,31.39,32.28,31.17,31.49,2435763
NSC,2017-07-07,31.39,32.28,31.17,31.49,2435763
NTRS,2017-07-07,31.39,32.28,31.17,31.49,2435763
NOC,2017-07-07,31.39,32.28,31.17,31.49,2435763
NRG,2017-07-07,31.39,32.28,31.17,31.49,2435763
NUE,2017-07-07,31.39,32.28,31.17,31.49,2435763
NVDA,2017-07-07,31.39,32.28,31.17,31.49,2435763
ORLY,2017-07-07,31.39,32.28,31.17,31.49,2435763
OXY,2017-07-07,31.39,32.28,31.17,31.49,2435763
OMC,2017-07-07,31.39,32.28,31.17,31.49,2435763
OKE,2017-07-07,31.39,32.28,31.17,31.49,2435763
ORCL,2017-07-07,31.39,32.28,31.17,31.49,2435763
PCAR,2017-07-07,31.39,32.28,31.17,31.49,2435763
PH,2017-07-07,31.39,32.28,31.17,31.49,2435763
PDCO,2017-07-07,31.39,32.28,31.17,31.49,2435763
PAYX,2017-07-07,31.39,32.28,31.17,31.49,2435763
PYPL,2017-07-07,31.39,32.28,31.17,31.49,2435763
PNR,2017-07-07,31.39,32.28,31.17,31.49,2435763
PBCT,2017-07-07,31.39,32.28,31.17,31.49,2435763
PEP,2017-07-07,31.39,32.28,31.17,31.49,2435763
PKI,2017-07-07,31.39,32.28,31.17,31.49,2435763
PRGO,2017-07-07,31.39,32.28,31.17,31.49,2435763
PFE,2017-07-07,31.39,32.28,31.17,31.49,2435763
PCG,2017-07-07,31.39,32.28,31.17,31.49,2435763
PM,2017-07-07,31.39,32.28,31.17,31.49,2435763
PSX,2017-07-07,31.39,32.28,31.17,31.49,2435763
PNW,2017-07-07,31.39,32.28,31.17,31.49,2435763
PXD,2017-07-07,31.39,32.28,31.17,31.49,2435763
PNC,2017-07-07,31.39,32.28,31.17,31.49,2435763
RL,2017-07-07,31.39,32.28,31.17,31.49,2435763
PPG,2017-07-07,31.39,32.28,31.17,31.49,2435763
PPL,2017-07-07,31.39,32.28,31.17,31.49,2435763
PX,2017-07-07,31.39,32.28,31.17,31.49,2435763
PCLN,2017-07-07,31.39,32.28,31.17,31.49,2435763
PFG,2017-07-07,31.39,32.28,31.17,31.49,2435763
PG,2017-07-07,31.39,32.28,31.17,31.49,2435763
PGR,2017-07-07,31.39,32.28,31.17,31.49,2435763
PLD,2017-07-07,31.39,32.28,31.17,31.49,2435763
PRU,2017-07-07,31.39,32.28,31.17,31.49,2435763
PEG,2017-07-07,31.39,32.28,31.17,31.49,2435763
PSA,2017-07-07,31.39,32.28,31.17,31.49,2435763
PHM,2017-07-07,31.39,32.28,31.17,31.49,2435763
PVH,2017-07-07,31.39,32.28,31.17,31.49,2435763
QRVO,2017-07-07,31.39,32.28,31.17,31.49,2435763
PWR,2017-07-07,31.39,32.28,31.17,31.49,2435763
QCOM,2017-07-07,31.39,32.28,31.17,31.49,2435763
DGX,2017-07-07,31.39,32.28,31.17,31.49,2435763
RRC,2017-07-07,31.39,32.28,31.17,31.49,2435763
RJF,2017-07-07,31.39,32.28,31.17,31.49,2435763
RTN,2017-07-07,31.39,32.28,31.17,31.49,2435763
O,2017-07-07,31.39,32.28,31.17,31.49,2435763
RHT,2017-07-07,31.39,32.28,31.17,31.49,2435763
REG,2017-07-07,31.39,32.28,31.17,31.49,2435763
REGN,2017-07-07,31.39,32.28,31.17,31.49,2435763
RF,2017-07-07,31.39,32.28,31.17,31.49,2435763
RSG,2017-07-07,31.39,32.28,31.17,31.49,2435763
RAI,2017-07-07,31.39,32.28,31.17,31.49,2435763
RHI,2017-07-07,31.39,32.28,31.17,31.49,2435763
ROK,2017-07-07,31.39,32.28,31.17,31.49,2435763
COL,2017-07-07,31.39,32.28,31.17,31.49,2435763
ROP,2017-07-07,31.39,32.28,31.17,31.49,2435763
ROST,2017-07-07,31.39,32.28,31.17,31.49,2435763
RCL,2017-07-07,31.39,32.28,31.17,31.49,2435763
CRM,2017-07-07,31.39,32.28,31.17,31.49,2435763
SCG,2017-07-07,31.39,32.28,31.17,31.49,2435763
SLB,2017-07-07,31.39,32.28,31.17,31.49,2435763
SNI,2017-07-07,31.39,32.28,31.17,31.49,2435763
STX,2017-07-07,31.39,32.28,31.17,31.49,2435763
SEE,2017-07-07,31.39,32.28,31.17,31.49,2435763
SRE,2017-07-07,31.39,32.28,31.17,31.49,2435763
SHW,2017-07-07,31.39,32.28,31.17,31.49,2435763
SIG,2017-07-07,31.39,32.28,31.17,31.49,2435763
SPG,2017-07-07,31.39,32.28,31.17,31.49,2435763
SWKS,2017-07-07,31.39,32.28,31.17,31.49,2435763
SLG,2017-07-07,31.39,32.28,31.17,31.49,2435763
SNA,2017-07-07,31.39,32.28,31.17,31.49,2435763
SO,2017-07-07,31.39,32.28,31.17,31.49,2435763
LUV,2017-07-07,31.39,32.28,31.17,31.49,2435763
SPGI,2017-07-07,31.39,32.28,31.17,31.49,2435763
SWK,2017-07-07,31.39,32.28,31.17,31.49,2435763
SPLS,2017-07-07,31.39,32.28,31.17,31.49,2435763
SBUX,2017-07-07,31.39,32.28,31.17,31.49,2435763
STT,2017-07-07,31.39,32.28,31.17,31.49,2435763
SRCL,2017-07-07,31.39,32.28,31.17,31.49,2435763
SYK,2017-07-07,31.39,32.28,31.17,31.49,2435763
STI,2017-07-07,31.39,32.28,31.17,31.49,2435763
SYMC,2017-07-07,31.39,32.28,31.17,31.49,2435763
SYF,2017-07-07,31.39,32.28,31.17,31.49,2435763
SNPS,2017-07-07,31.39,32.28,31.17,31.49,2435763
SYY,2017-07-07,31.39,32.28,31.17,31.49,2435763
TROW,2017-07-07,31.39,32.28,31.17,31.49,2435763
TGT,2017-07-07,31.39,32.28,31.17,31.49,2435763
TEL,2017-07-07,31.39,32.28,31.17,31.49,2435763
FTI,2017-07-07,31.39,32.28,31.17,31.49,2435763
TSO,2017-07-07,31.39,32.28,31.17,31.49,2435763
TXN,2017-07-07,31.39,32.28,31.17,31.49,2435763
TXT,2017-07-07,31.39,32.28,31.17,31.49,2435763
TMO,2017-07-07,31.39,32.28,31.17,31.49,2435763
TIF,2017-07-07,31.39,32.28,31.17,31.49,2435763
TWX,2017-07-07,31.39,32.28,31.17,31.49,2435763
TJX,2017-07-07,31.39,32.28,31.17,31.49,2435763
TMK,2017-07-07,31.39,32.28,31.17,31.49,2435763
TSS,2017-07-07,31.39,32.28,31.17,31.49,2435763
TSCO,2017-07-07,31.39,32.28,31.17,31.49,2435763
TDG,2017-07-07,31.39,32.28,31.17,31.49,2435763
RIG,2017-07-07,31.39,32.28,31.17,31.49,2435763
TRV,2017-07-07,31.39,32.28,31.17,31.49,2435763
TRIP,2017-07-07,31.39,32.28,31.17,31.49,2435763
FOXA,2017-07-07,31.39,32.28,31.17,31.49,2435763
FOX,2017-07-07,31.39,32.28,31.17,31.49,2435763
TSN,2017-07-07,31.39,32.28,31.17,31.49,2435763
UDR,2017-07-07,31.39,32.28,31.17,31.49,2435763
ULTA,2017-07-07,31.39,32.28,31.17,31.49,2435763
USB,2017-07-07,31.39,32.28,31.17,31.49,2435763
UA,2017-07-07,31.39,32.28,31.17,31.49,2435763
UAA,2017-07-07,31.39,32.28,31.17,31.49,2435763
UNP,2017-07-07,31.39,32.28,31.17,31.49,2435763
UAL,2017-07-07,31.39,32.28,31.17,31.49,2435763
UNH,2017-07-07,31.39,32.28,31.17,31.49,2435763
UPS,2017-07-07,31.39,32.28,31.17,31.49,2435763
URI,2017-07-07,31.39,32.28,31.17,31.49,2435763
UTX,2017-07-07,31.39,32.28,31.17,31.49,2435763
UHS,2017-07-07,31.39,32.28,31.17,31.49,2435763
UNM,2017-07-07,31.39,32.28,31.17,31.49,2435763
VFC,2017-07-07,31.39,32.28,31.17,31.49,2435763
VLO,2017-07-07,31.39,32.28,31.17,31.49,2435763
VAR,2017-07-07,31.39,32.28,31.17,31.49,2435763
VTR,2017-07-07,31.39,32.28,31.17,31.49,2435763
VRSN,2017-07-07,31.39,32.28,31.17,31.49,2435763
VRSK,2017-07-07,31.39,32.28,31.17,31.49,2435763
VZ,2017-07-07,31.39,32.28,31.17,31.49,2435763
VRTX,2017-07-07,31.39,32.28,31.17,31.49,2435763
VIAB,2017-07-07,31.39,32.28,31.17,31.49,2435763
V,2017-07-07,31.39,32.28,31.17,31.49,2435763
VNO,2017-07-07,31.39,32.28,31.17,31.49,2435763
VMC,2017-07-07,31.39,32.28,31.17,31.49,2435763
WMT,2017-07-07,31.39,32.28,31.17,31.49,2435763
WBA,2017-07-07,31.39,32.28,31.17,31.49,2435763
DIS,2017-07-07,31.39,32.28,31.17,31.49,2435763
WM,2017-07-07,31.39,32.28,31.17,31.49,2435763
WAT,2017-07-07,31.39,32.28,31.17,31.49,2435763
WEC,2017-07-07,31.39,32.28,31.17,31.49,2435763
WFC,2017-07-07,31.39,32.28,31.17,31.49,2435763
HCN,2017-07-07,31.39,32.28,31.17,31.49,2435763
WDC,2017-07-07,31.39,32.28,31.17,31.49,2435763
WU,2017-07-07,31.39,32.28,31.17,31.49,2435763
WRK,2017-07-07,31.39,32.28,31.17,31.49,2435763
WY,2017-07-07,31.39,32.28,31.17,31.49,2435763
WHR,2017-07-07,31.39,32.28,31.17,31.49,2435763
WFM,2017-07-07,31.39,32.28,31.17,31.49,2435763
WMB,2017-07-07,31.39,32.28,31.17,31.49,2435763
WLTW,2017-07-07,31.39,32.28,31.17,31.49,2435763
WYN,2017-07-07,31.39,32.28,31.17,31.49,2435763
WYNN,2017-07-07,31.39,32.28,31.17,31.49,2435763
XEL,2017-07-07,31.39,32.28,31.17,31.49,2435763
XRX,2017-07-07,31.39,32.28,31.17,31.49,2435763
XLNX,2017-07-07,31.39,32.28,31.17,31.49,2435763
XL,2017-07-07,31.39,32.28,31.17,31.49,2435763
XYL,2017-07-07,31.39,32.28,31.17,31.49,2435763
YUM,2017-07-07,31.39,32.28,31.17,31.49,2435763
ZBH,2017-07-07,31.39,32.28,31.17,31.49,2435763
ZION,2017-07-07,31.39,32.28,31.17,31.49,2435763
ZTS,2017-07-07,31.39,32.28,31.17,31.49,2435763
